; EQU:
5E66              defb 00h    	; 0
5E67              defb 17h    	; 23
5E68              defb 40h    	; 64, '@'
5E69              defb A8h    	; 168,  -88
5E6A              defb 00h    	; 0
5E6B              defb 17h    	; 23
5E6C              defb 50h    	; 80, 'P'
5E6D              defb A8h    	; 168,  -88
5E6E              defb 00h    	; 0
5E6F              defb 17h    	; 23
5E70              defb 50h    	; 80, 'P'
5E71              defb 90h    	; 144, -112
5E72              defb 00h    	; 0
5E73              defb 1Fh    	; 31
5E74              defb 40h    	; 64, '@'
5E75              defb 98h    	; 152, -104
5E76              defb 00h    	; 0
5E77              defb 20h    	; 32, ' '
5E78              defb 00h    	; 0
5E79              defb 00h    	; 0
5E7A              defb 00h    	; 0
5E7B              defb 00h    	; 0
5E7C              defb 00h    	; 0
5E7D              defb 00h    	; 0
5E7E              defb 00h    	; 0
5E7F              defb 00h    	; 0
5E80              defb 50h    	; 80, 'P'
5E81              defb B0h    	; 176,  -80
5E82              defb 00h    	; 0
5E83              defb 22h    	; 34, '"'
5E84              defb 40h    	; 64, '@'
5E85              defb 60h    	; 96, '`'
5E86              defb 00h    	; 0
5E87              defb 10h    	; 16
5E88              defb 50h    	; 80, 'P'
5E89              defb 70h    	; 112, 'p'
5E8A              defb 00h    	; 0
5E8B              defb 10h    	; 16
5E8C              defb 80h    	; 128, -128
5E8D              defb B0h    	; 176,  -80
5E8E              defb 00h    	; 0
5E8F              defb 18h    	; 24
5E90              defb 90h    	; 144, -112
5E91              defb 10h    	; 16
5E92              defb 00h    	; 0
5E93              defb 24h    	; 36, '$'
5E94              defb 00h    	; 0
5E95              defb 00h    	; 0
5E96              defb 00h    	; 0
5E97              defb 00h    	; 0
5E98              defb 00h    	; 0
5E99              defb 00h    	; 0
5E9A              defb 00h    	; 0
5E9B              defb 00h    	; 0
5E9C              defb 00h    	; 0
5E9D              defb 00h    	; 0
5E9E              defb 00h    	; 0
5E9F              defb 00h    	; 0
5EA0              defb 88h    	; 136, -120
5EA1              defb 90h    	; 144, -112
5EA2              defb 00h    	; 0
5EA3              defb 12h    	; 18
5EA4              defb 80h    	; 128, -128
5EA5              defb 88h    	; 136, -120
5EA6              defb 00h    	; 0
5EA7              defb 12h    	; 18
5EA8              defb 78h    	; 120, 'x'
5EA9              defb 90h    	; 144, -112
5EAA              defb 00h    	; 0
5EAB              defb 12h    	; 18
5EAC              defb 88h    	; 136, -120
5EAD              defb 98h    	; 152, -104
5EAE              defb 00h    	; 0
5EAF              defb 12h    	; 18
5EB0              defb 90h    	; 144, -112
5EB1              defb 48h    	; 72, 'H'
5EB2              defb 00h    	; 0
5EB3              defb 14h    	; 20
5EB4              defb 50h    	; 80, 'P'
5EB5              defb C8h    	; 200,  -56
5EB6              defb 00h    	; 0
5EB7              defb 13h    	; 19
5EB8              defb 00h    	; 0
5EB9              defb 00h    	; 0
5EBA              defb 00h    	; 0
5EBB              defb 00h    	; 0
5EBC              defb 00h    	; 0
5EBD              defb 00h    	; 0
5EBE              defb 00h    	; 0
5EBF              defb 00h    	; 0
5EC0              defb 90h    	; 144, -112
5EC1              defb 28h    	; 40, '('
5EC2              defb 00h    	; 0
5EC3              defb 1Eh    	; 30
5EC4              defb 48h    	; 72, 'H'
5EC5              defb C8h    	; 200,  -56
5EC6              defb 00h    	; 0
5EC7              defb 18h    	; 24
5EC8              defb 88h    	; 136, -120
5EC9              defb C8h    	; 200,  -56
5ECA              defb 00h    	; 0
5ECB              defb 11h    	; 17
5ECC              defb 88h    	; 136, -120
5ECD              defb D8h    	; 216,  -40
5ECE              defb 00h    	; 0
5ECF              defb 11h    	; 17
5ED0              defb 90h    	; 144, -112
5ED1              defb 50h    	; 80, 'P'
5ED2              defb 00h    	; 0
5ED3              defb 24h    	; 36, '$'
5ED4              defb 00h    	; 0
5ED5              defb 00h    	; 0
5ED6              defb 00h    	; 0
5ED7              defb 00h    	; 0
5ED8              defb 00h    	; 0
5ED9              defb 00h    	; 0
5EDA              defb 00h    	; 0
5EDB              defb 00h    	; 0
5EDC              defb 00h    	; 0
5EDD              defb 00h    	; 0
5EDE              defb 00h    	; 0
5EDF              defb 00h    	; 0
5EE0              defb 90h    	; 144, -112
5EE1              defb 68h    	; 104, 'h'
5EE2              defb 00h    	; 0
5EE3              defb 15h    	; 21
5EE4              defb 90h    	; 144, -112
5EE5              defb A8h    	; 168,  -88
5EE6              defb 00h    	; 0
5EE7              defb 15h    	; 21
5EE8              defb 60h    	; 96, '`'
5EE9              defb 88h    	; 136, -120
5EEA              defb 00h    	; 0
5EEB              defb 18h    	; 24
5EEC              defb 48h    	; 72, 'H'
5EED              defb B8h    	; 184,  -72
5EEE              defb 00h    	; 0
5EEF              defb 0Dh    	; 13
5EF0              defb 00h    	; 0
5EF1              defb 00h    	; 0
5EF2              defb 00h    	; 0
5EF3              defb 00h    	; 0
5EF4              defb 00h    	; 0
5EF5              defb 00h    	; 0
5EF6              defb 00h    	; 0
5EF7              defb 00h    	; 0
5EF8              defb 00h    	; 0
5EF9              defb 00h    	; 0
5EFA              defb 00h    	; 0
5EFB              defb 00h    	; 0
5EFC              defb 00h    	; 0
5EFD              defb 00h    	; 0
5EFE              defb 00h    	; 0
5EFF              defb 00h    	; 0
5F00              defb 90h    	; 144, -112
5F01              defb 60h    	; 96, '`'
5F02              defb 00h    	; 0
5F03              defb 15h    	; 21
5F04              defb 90h    	; 144, -112
5F05              defb 98h    	; 152, -104
5F06              defb 00h    	; 0
5F07              defb 15h    	; 21
5F08              defb 40h    	; 64, '@'
5F09              defb 60h    	; 96, '`'
5F0A              defb 00h    	; 0
5F0B              defb 19h    	; 25
5F0C              defb 90h    	; 144, -112
5F0D              defb 70h    	; 112, 'p'
5F0E              defb 00h    	; 0
5F0F              defb 17h    	; 23
5F10              defb 90h    	; 144, -112
5F11              defb 88h    	; 136, -120
5F12              defb 00h    	; 0
5F13              defb 17h    	; 23
5F14              defb 80h    	; 128, -128
5F15              defb 7Dh    	; 125, '}'
5F16              defb 00h    	; 0
5F17              defb 1Dh    	; 29
5F18              defb 00h    	; 0
5F19              defb 00h    	; 0
5F1A              defb 00h    	; 0
5F1B              defb 00h    	; 0
5F1C              defb 00h    	; 0
5F1D              defb 00h    	; 0
5F1E              defb 00h    	; 0
5F1F              defb 00h    	; 0
5F20              defb 90h    	; 144, -112
5F21              defb 80h    	; 128, -128
5F22              defb 00h    	; 0
5F23              defb 13h    	; 19
5F24              defb 78h    	; 120, 'x'
5F25              defb 60h    	; 96, '`'
5F26              defb 00h    	; 0
5F27              defb 18h    	; 24
5F28              defb 78h    	; 120, 'x'
5F29              defb A0h    	; 160,  -96
5F2A              defb 00h    	; 0
5F2B              defb 18h    	; 24
5F2C              defb 00h    	; 0
5F2D              defb 00h    	; 0
5F2E              defb 00h    	; 0
5F2F              defb 00h    	; 0
5F30              defb 00h    	; 0
5F31              defb 00h    	; 0
5F32              defb 00h    	; 0
5F33              defb 00h    	; 0
5F34              defb 00h    	; 0
5F35              defb 00h    	; 0
5F36              defb 00h    	; 0
5F37              defb 00h    	; 0
5F38              defb 00h    	; 0
5F39              defb 00h    	; 0
5F3A              defb 00h    	; 0
5F3B              defb 00h    	; 0
5F3C              defb 00h    	; 0
5F3D              defb 00h    	; 0
5F3E              defb 00h    	; 0
5F3F              defb 00h    	; 0
5F40              defb 50h    	; 80, 'P'
5F41              defb B0h    	; 176,  -80
5F42              defb 00h    	; 0
5F43              defb 1Bh    	; 27
5F44              defb 50h    	; 80, 'P'
5F45              defb 88h    	; 136, -120
5F46              defb 00h    	; 0
5F47              defb 24h    	; 36, '$'
5F48              defb 90h    	; 144, -112
5F49              defb 18h    	; 24
5F4A              defb 00h    	; 0
5F4B              defb 1Dh    	; 29
5F4C              defb 70h    	; 112, 'p'
5F4D              defb 48h    	; 72, 'H'
5F4E              defb 00h    	; 0
5F4F              defb 1Eh    	; 30
5F50              defb 90h    	; 144, -112
5F51              defb 68h    	; 104, 'h'
5F52              defb 00h    	; 0
5F53              defb 1Eh    	; 30
5F54              defb 90h    	; 144, -112
5F55              defb 30h    	; 48, '0'
5F56              defb 00h    	; 0
5F57              defb 1Eh    	; 30
5F58              defb 00h    	; 0
5F59              defb 00h    	; 0
5F5A              defb 00h    	; 0
5F5B              defb 00h    	; 0
5F5C              defb 00h    	; 0
5F5D              defb 00h    	; 0
5F5E              defb 00h    	; 0
5F5F              defb 00h    	; 0
5F60              defb 90h    	; 144, -112
5F61              defb 68h    	; 104, 'h'
5F62              defb 00h    	; 0
5F63              defb 1Fh    	; 31
5F64              defb 90h    	; 144, -112
5F65              defb 78h    	; 120, 'x'
5F66              defb 00h    	; 0
5F67              defb 20h    	; 32, ' '
5F68              defb 90h    	; 144, -112
5F69              defb 20h    	; 32, ' '
5F6A              defb 00h    	; 0
5F6B              defb 21h    	; 33, '!'
5F6C              defb 40h    	; 64, '@'
5F6D              defb B0h    	; 176,  -80
5F6E              defb 00h    	; 0
5F6F              defb 23h    	; 35, '#'
5F70              defb 90h    	; 144, -112
5F71              defb B0h    	; 176,  -80
5F72              defb 00h    	; 0
5F73              defb 22h    	; 34, '"'
5F74              defb 90h    	; 144, -112
5F75              defb 08h    	; 8
5F76              defb 00h    	; 0
5F77              defb 26h    	; 38, '&'
5F78              defb 00h    	; 0
5F79              defb 00h    	; 0
5F7A              defb 00h    	; 0
5F7B              defb 00h    	; 0
5F7C              defb 00h    	; 0
5F7D              defb 00h    	; 0
5F7E              defb 00h    	; 0
5F7F              defb 00h    	; 0
5F80              defb 90h    	; 144, -112
5F81              defb 40h    	; 64, '@'
5F82              defb 00h    	; 0
5F83              defb 24h    	; 36, '$'
5F84              defb 90h    	; 144, -112
5F85              defb 58h    	; 88, 'X'
5F86              defb 00h    	; 0
5F87              defb 24h    	; 36, '$'
5F88              defb 90h    	; 144, -112
5F89              defb 70h    	; 112, 'p'
5F8A              defb 00h    	; 0
5F8B              defb 24h    	; 36, '$'
5F8C              defb 82h    	; 130, -126
5F8D              defb 4Ch    	; 76, 'L'
5F8E              defb 00h    	; 0
5F8F              defb 24h    	; 36, '$'
5F90              defb 82h    	; 130, -126
5F91              defb 64h    	; 100, 'd'
5F92              defb 00h    	; 0
5F93              defb 24h    	; 36, '$'
5F94              defb 74h    	; 116, 't'
5F95              defb 58h    	; 88, 'X'
5F96              defb 00h    	; 0
5F97              defb 25h    	; 37, '%'
5F98              defb 00h    	; 0
5F99              defb 00h    	; 0
5F9A              defb 00h    	; 0
5F9B              defb 00h    	; 0
5F9C              defb 00h    	; 0
5F9D              defb 00h    	; 0
5F9E              defb 00h    	; 0
5F9F              defb 00h    	; 0
5FA0              defb 58h    	; 88, 'X'
5FA1              defb A0h    	; 160,  -96
5FA2              defb 00h    	; 0
5FA3              defb 18h    	; 24
5FA4              defb 90h    	; 144, -112
5FA5              defb A0h    	; 160,  -96
5FA6              defb 00h    	; 0
5FA7              defb 18h    	; 24
5FA8              defb 00h    	; 0
5FA9              defb 00h    	; 0
5FAA              defb 00h    	; 0
5FAB              defb 00h    	; 0
5FAC              defb 00h    	; 0
5FAD              defb 00h    	; 0
5FAE              defb 00h    	; 0
5FAF              defb 00h    	; 0
5FB0              defb 00h    	; 0
5FB1              defb 00h    	; 0
5FB2              defb 00h    	; 0
5FB3              defb 00h    	; 0
5FB4              defb 00h    	; 0
5FB5              defb 00h    	; 0
5FB6              defb 00h    	; 0
5FB7              defb 00h    	; 0
5FB8              defb 00h    	; 0
5FB9              defb 00h    	; 0
5FBA              defb 00h    	; 0
5FBB              defb 00h    	; 0
5FBC              defb 00h    	; 0
5FBD              defb 00h    	; 0
5FBE              defb 00h    	; 0
5FBF              defb 00h    	; 0
5FC0              defb 88h    	; 136, -120
5FC1              defb 68h    	; 104, 'h'
5FC2              defb 00h    	; 0
5FC3              defb 12h    	; 18
5FC4              defb 88h    	; 136, -120
5FC5              defb 88h    	; 136, -120
5FC6              defb 00h    	; 0
5FC7              defb 12h    	; 18
5FC8              defb 88h    	; 136, -120
5FC9              defb 78h    	; 120, 'x'
5FCA              defb 00h    	; 0
5FCB              defb 12h    	; 18
5FCC              defb A8h    	; 168,  -88
5FCD              defb 80h    	; 128, -128
5FCE              defb 00h    	; 0
5FCF              defb 1Eh    	; 30
5FD0              defb A8h    	; 168,  -88
5FD1              defb 28h    	; 40, '('
5FD2              defb 00h    	; 0
5FD3              defb 1Dh    	; 29
5FD4              defb 50h    	; 80, 'P'
5FD5              defb 40h    	; 64, '@'
5FD6              defb 00h    	; 0
5FD7              defb 1Dh    	; 29
5FD8              defb 00h    	; 0
5FD9              defb 00h    	; 0
5FDA              defb 00h    	; 0
5FDB              defb 00h    	; 0
5FDC              defb 00h    	; 0
5FDD              defb 00h    	; 0
5FDE              defb 00h    	; 0
5FDF              defb 00h    	; 0
5FE0              defb 50h    	; 80, 'P'
5FE1              defb 88h    	; 136, -120
5FE2              defb 00h    	; 0
5FE3              defb 1Eh    	; 30
5FE4              defb 88h    	; 136, -120
5FE5              defb 28h    	; 40, '('
5FE6              defb 00h    	; 0
5FE7              defb 1Fh    	; 31
5FE8              defb 50h    	; 80, 'P'
5FE9              defb 70h    	; 112, 'p'
5FEA              defb 00h    	; 0
5FEB              defb 20h    	; 32, ' '
5FEC              defb A8h    	; 168,  -88
5FED              defb A8h    	; 168,  -88
5FEE              defb 00h    	; 0
5FEF              defb 21h    	; 33, '!'
5FF0              defb 90h    	; 144, -112
5FF1              defb 50h    	; 80, 'P'
5FF2              defb 00h    	; 0
5FF3              defb 0Dh    	; 13
5FF4              defb 70h    	; 112, 'p'
5FF5              defb B0h    	; 176,  -80
5FF6              defb 00h    	; 0
5FF7              defb 22h    	; 34, '"'
5FF8              defb 70h    	; 112, 'p'
5FF9              defb C8h    	; 200,  -56
5FFA              defb 00h    	; 0
5FFB              defb 00h    	; 0
5FFC              defb 00h    	; 0
5FFD              defb 00h    	; 0
5FFE              defb 00h    	; 0
5FFF              defb 00h    	; 0
6000              defb 40h    	; 64, '@'
6001              defb 60h    	; 96, '`'
6002              defb 00h    	; 0
6003              defb 1Fh    	; 31
6004              defb 40h    	; 64, '@'
6005              defb 90h    	; 144, -112
6006              defb 00h    	; 0
6007              defb 20h    	; 32, ' '
6008              defb 90h    	; 144, -112
6009              defb B8h    	; 184,  -72
600A              defb 00h    	; 0
600B              defb 24h    	; 36, '$'
600C              defb 90h    	; 144, -112
600D              defb D0h    	; 208,  -48
600E              defb 00h    	; 0
600F              defb 15h    	; 21
6010              defb 90h    	; 144, -112
6011              defb A0h    	; 160,  -96
6012              defb 00h    	; 0
6013              defb 16h    	; 22
6014              defb 80h    	; 128, -128
6015              defb B8h    	; 184,  -72
6016              defb 00h    	; 0
6017              defb 24h    	; 36, '$'
6018              defb 00h    	; 0
6019              defb 00h    	; 0
601A              defb 00h    	; 0
601B              defb 00h    	; 0
601C              defb 00h    	; 0
601D              defb 00h    	; 0
601E              defb 00h    	; 0
601F              defb 00h    	; 0
6020              defb 70h    	; 112, 'p'
6021              defb 95h    	; 149, -107
6022              defb 00h    	; 0
6023              defb 16h    	; 22


; Data accessed by:
; D47Ch(in SUB059)
6024 DATA106:
6024              defb 70h    	; 112, 'p'
6025              defb BAh    	; 186,  -70
6026              defb 00h    	; 0
6027              defb 15h    	; 21
6028              defb 48h    	; 72, 'H'
6029              defb 20h    	; 32, ' '
602A              defb 00h    	; 0
602B              defb 0Ah    	; 10
602C              defb 80h    	; 128, -128
602D              defb 68h    	; 104, 'h'
602E              defb 00h    	; 0
602F              defb 0Ah    	; 10
6030              defb 68h    	; 104, 'h'
6031              defb 80h    	; 128, -128
6032              defb 00h    	; 0
6033              defb 0Bh    	; 11
6034              defb 50h    	; 80, 'P'
6035              defb 48h    	; 72, 'H'
6036              defb 00h    	; 0
6037              defb 0Fh    	; 15
6038              defb 00h    	; 0
6039              defb 00h    	; 0
603A              defb 00h    	; 0
603B              defb 00h    	; 0
603C              defb 00h    	; 0
603D              defb 00h    	; 0
603E              defb 00h    	; 0
603F              defb 00h    	; 0


; Data accessed by:
; C4C3h(in SUB054)
6040 DATA107:
6040              defb 50h    	; 80, 'P'
6041              defb 98h    	; 152, -104
6042              defb 00h    	; 0
6043              defb 17h    	; 23
6044              defb 50h    	; 80, 'P'
6045              defb 88h    	; 136, -120
6046              defb 00h    	; 0
6047              defb 1Ah    	; 26
6048              defb 50h    	; 80, 'P'
6049              defb A8h    	; 168,  -88
604A              defb 00h    	; 0
604B              defb 17h    	; 23
604C              defb 70h    	; 112, 'p'
604D              defb A0h    	; 160,  -96
604E              defb 00h    	; 0
604F              defb 19h    	; 25
6050              defb 90h    	; 144, -112
6051              defb C8h    	; 200,  -56
6052              defb 00h    	; 0
6053              defb 1Eh    	; 30
6054              defb 40h    	; 64, '@'
6055              defb A8h    	; 168,  -88
6056              defb 00h    	; 0
6057              defb 17h    	; 23
6058              defb 90h    	; 144, -112
6059              defb 89h    	; 137, -119
605A              defb 00h    	; 0
605B              defb 0Fh    	; 15
605C              defb 00h    	; 0
605D              defb 00h    	; 0
605E              defb 00h    	; 0
605F              defb 00h    	; 0
6060              defb 90h    	; 144, -112


; Data accessed by:
; DC9Eh(in SUB059)
6061 DATA108:
6061              defb 40h    	; 64, '@'
6062              defb 00h    	; 0
6063              defb 13h    	; 19
6064              defb 50h    	; 80, 'P'
6065              defb A8h    	; 168,  -88
6066              defb 00h    	; 0
6067              defb 13h    	; 19
6068              defb 00h    	; 0
6069              defb 00h    	; 0
606A              defb 00h    	; 0
606B              defb 00h    	; 0
606C              defb 00h    	; 0
606D              defb 00h    	; 0
606E              defb 00h    	; 0
606F              defb 00h    	; 0
6070              defb 00h    	; 0
6071              defb 00h    	; 0
6072              defb 00h    	; 0
6073              defb 00h    	; 0
6074              defb 00h    	; 0
6075              defb 00h    	; 0
6076              defb 00h    	; 0
6077              defb 00h    	; 0
6078              defb 00h    	; 0
6079              defb 00h    	; 0
607A              defb 00h    	; 0
607B              defb 00h    	; 0
607C              defb 00h    	; 0
607D              defb 00h    	; 0
607E              defb 00h    	; 0
607F              defb 00h    	; 0
6080              defb 70h    	; 112, 'p'
6081              defb 68h    	; 104, 'h'
6082              defb 00h    	; 0
6083              defb 13h    	; 19
6084              defb 90h    	; 144, -112
6085              defb 88h    	; 136, -120
6086              defb 00h    	; 0
6087              defb 02h    	; 2
6088              defb 80h    	; 128, -128
6089              defb 88h    	; 136, -120
608A              defb 00h    	; 0
608B              defb 14h    	; 20
608C              defb 30h    	; 48, '0'
608D              defb 28h    	; 40, '('
608E              defb 00h    	; 0
608F              defb 20h    	; 32, ' '
6090              defb 00h    	; 0
6091              defb 00h    	; 0
6092              defb 00h    	; 0
6093              defb 00h    	; 0
6094              defb 00h    	; 0
6095              defb 00h    	; 0
6096              defb 00h    	; 0
6097              defb 00h    	; 0
6098              defb 00h    	; 0
6099              defb 00h    	; 0
609A              defb 00h    	; 0
609B              defb 00h    	; 0
609C              defb 00h    	; 0
609D              defb 00h    	; 0
609E              defb 00h    	; 0
609F              defb 00h    	; 0
60A0              defb 88h    	; 136, -120
60A1              defb C0h    	; 192,  -64
60A2              defb 00h    	; 0
60A3              defb 18h    	; 24
60A4              defb 78h    	; 120, 'x'
60A5              defb B0h    	; 176,  -80
60A6              defb 00h    	; 0
60A7              defb 18h    	; 24
60A8              defb 88h    	; 136, -120
60A9              defb A0h    	; 160,  -96
60AA              defb 00h    	; 0
60AB              defb 18h    	; 24
60AC              defb 00h    	; 0
60AD              defb 00h    	; 0
60AE              defb 00h    	; 0
60AF              defb 00h    	; 0
60B0              defb 00h    	; 0
60B1              defb 00h    	; 0
60B2              defb 00h    	; 0
60B3              defb 00h    	; 0
60B4              defb 00h    	; 0
60B5              defb 00h    	; 0
60B6              defb 00h    	; 0
60B7              defb 00h    	; 0
60B8              defb 00h    	; 0
60B9              defb 00h    	; 0
60BA              defb 00h    	; 0
60BB              defb 00h    	; 0
60BC              defb 00h    	; 0
60BD              defb 00h    	; 0
60BE              defb 00h    	; 0
60BF              defb 00h    	; 0
60C0              defb 48h    	; 72, 'H'
60C1              defb 30h    	; 48, '0'
60C2              defb 00h    	; 0
60C3              defb 0Bh    	; 11
60C4              defb 58h    	; 88, 'X'
60C5              defb 48h    	; 72, 'H'
60C6              defb 00h    	; 0
60C7              defb 0Bh    	; 11
60C8              defb 78h    	; 120, 'x'
60C9              defb 38h    	; 56, '8'
60CA              defb 00h    	; 0
60CB              defb 0Bh    	; 11
60CC              defb 00h    	; 0
60CD              defb 00h    	; 0
60CE              defb 00h    	; 0
60CF              defb 00h    	; 0
60D0              defb 00h    	; 0
60D1              defb 00h    	; 0
60D2              defb 00h    	; 0
60D3              defb 00h    	; 0
60D4              defb 00h    	; 0
60D5              defb 00h    	; 0
60D6              defb 00h    	; 0
60D7              defb 00h    	; 0
60D8              defb 00h    	; 0
60D9              defb 00h    	; 0
60DA              defb 00h    	; 0
60DB              defb 00h    	; 0
60DC              defb 00h    	; 0
60DD              defb 00h    	; 0
60DE              defb 00h    	; 0
60DF              defb 00h    	; 0
60E0              defb 50h    	; 80, 'P'
60E1              defb 40h    	; 64, '@'
60E2              defb 00h    	; 0
60E3              defb 0Fh    	; 15
60E4              defb 90h    	; 144, -112
60E5              defb 50h    	; 80, 'P'
60E6              defb 00h    	; 0
60E7              defb 1Eh    	; 30
60E8              defb 90h    	; 144, -112
60E9              defb 88h    	; 136, -120
60EA              defb 00h    	; 0
60EB              defb 1Eh    	; 30
60EC              defb 90h    	; 144, -112
60ED              defb 40h    	; 64, '@'
60EE              defb 00h    	; 0
60EF              defb 17h    	; 23
60F0              defb 80h    	; 128, -128
60F1              defb 40h    	; 64, '@'
60F2              defb 00h    	; 0
60F3              defb 17h    	; 23
60F4              defb 88h    	; 136, -120
60F5              defb C8h    	; 200,  -56
60F6              defb 00h    	; 0
60F7              defb 17h    	; 23
60F8              defb 00h    	; 0
60F9              defb 00h    	; 0
60FA              defb 00h    	; 0
60FB              defb 00h    	; 0
60FC              defb 00h    	; 0
60FD              defb 00h    	; 0
60FE              defb 00h    	; 0
60FF              defb 00h    	; 0
6100              defb A0h    	; 160,  -96
6101              defb C0h    	; 192,  -64
6102              defb 00h    	; 0
6103              defb 17h    	; 23
6104              defb A0h    	; 160,  -96
6105              defb D0h    	; 208,  -48
6106              defb 00h    	; 0
6107              defb 17h    	; 23
6108              defb 40h    	; 64, '@'
6109              defb 20h    	; 32, ' '
610A              defb 00h    	; 0
610B              defb 19h    	; 25
610C              defb 40h    	; 64, '@'
610D              defb 38h    	; 56, '8'
610E              defb 00h    	; 0
610F              defb 19h    	; 25
6110              defb 90h    	; 144, -112
6111              defb A0h    	; 160,  -96
6112              defb 00h    	; 0
6113              defb 1Bh    	; 27
6114              defb 00h    	; 0
6115              defb 00h    	; 0
6116              defb 00h    	; 0
6117              defb 00h    	; 0
6118              defb 00h    	; 0
6119              defb 00h    	; 0
611A              defb 00h    	; 0
611B              defb 00h    	; 0
611C              defb 00h    	; 0
611D              defb 00h    	; 0
611E              defb 00h    	; 0
611F              defb 00h    	; 0
6120              defb 88h    	; 136, -120
6121              defb 38h    	; 56, '8'
6122              defb 00h    	; 0
6123              defb 1Eh    	; 30
6124              defb 88h    	; 136, -120
6125              defb 48h    	; 72, 'H'
6126              defb 00h    	; 0
6127              defb 1Dh    	; 29
6128              defb 88h    	; 136, -120
6129              defb 58h    	; 88, 'X'
612A              defb 00h    	; 0
612B              defb 17h    	; 23
612C              defb 78h    	; 120, 'x'
612D              defb 58h    	; 88, 'X'
612E              defb 00h    	; 0
612F              defb 17h    	; 23
6130              defb 70h    	; 112, 'p'
6131              defb 48h    	; 72, 'H'
6132              defb 00h    	; 0
6133              defb 17h    	; 23
6134              defb 68h    	; 104, 'h'
6135              defb 38h    	; 56, '8'
6136              defb 00h    	; 0
6137              defb 17h    	; 23
6138              defb 00h    	; 0
6139              defb 00h    	; 0
613A              defb 00h    	; 0
613B              defb 00h    	; 0
613C              defb 00h    	; 0
613D              defb 00h    	; 0
613E              defb 00h    	; 0
613F              defb 00h    	; 0
6140              defb 88h    	; 136, -120
6141              defb 60h    	; 96, '`'
6142              defb 00h    	; 0
6143              defb 17h    	; 23
6144              defb 78h    	; 120, 'x'
6145              defb 60h    	; 96, '`'
6146              defb 00h    	; 0
6147              defb 17h    	; 23
6148              defb 68h    	; 104, 'h'
6149              defb 60h    	; 96, '`'
614A              defb 00h    	; 0
614B              defb 17h    	; 23
614C              defb 58h    	; 88, 'X'
614D              defb 60h    	; 96, '`'
614E              defb 00h    	; 0
614F              defb 17h    	; 23
6150              defb 48h    	; 72, 'H'
6151              defb 60h    	; 96, '`'
6152              defb 00h    	; 0
6153              defb 1Ch    	; 28
6154              defb 68h    	; 104, 'h'
6155              defb 20h    	; 32, ' '
6156              defb 00h    	; 0
6157              defb 18h    	; 24
6158              defb 00h    	; 0
6159              defb 00h    	; 0
615A              defb 00h    	; 0
615B              defb 00h    	; 0
615C              defb 00h    	; 0
615D              defb 00h    	; 0
615E              defb 00h    	; 0
615F              defb 00h    	; 0
6160              defb 48h    	; 72, 'H'
6161              defb 68h    	; 104, 'h'
6162              defb 00h    	; 0
6163              defb 12h    	; 18
6164              defb 40h    	; 64, '@'
6165              defb 60h    	; 96, '`'
6166              defb 00h    	; 0
6167              defb 12h    	; 18
6168              defb 43h    	; 67, 'C'
6169              defb 70h    	; 112, 'p'
616A              defb 00h    	; 0
616B              defb 12h    	; 18
616C              defb 48h    	; 72, 'H'
616D              defb 28h    	; 40, '('
616E              defb 00h    	; 0
616F              defb 11h    	; 17
6170              defb 48h    	; 72, 'H'
6171              defb 80h    	; 128, -128
6172              defb 00h    	; 0
6173              defb 11h    	; 17
6174              defb 80h    	; 128, -128
6175              defb 38h    	; 56, '8'
6176              defb 00h    	; 0
6177              defb 18h    	; 24
6178              defb 00h    	; 0
6179              defb 00h    	; 0
617A              defb 00h    	; 0
617B              defb 00h    	; 0
617C              defb 00h    	; 0
617D              defb 00h    	; 0
617E              defb 00h    	; 0
617F              defb 00h    	; 0
6180              defb 68h    	; 104, 'h'
6181              defb 20h    	; 32, ' '
6182              defb 00h    	; 0
6183              defb 02h    	; 2
6184              defb 58h    	; 88, 'X'
6185              defb 20h    	; 32, ' '
6186              defb 00h    	; 0
6187              defb 16h    	; 22
6188              defb 80h    	; 128, -128
6189              defb 40h    	; 64, '@'
618A              defb 00h    	; 0
618B              defb 03h    	; 3
618C              defb 70h    	; 112, 'p'
618D              defb 40h    	; 64, '@'
618E              defb 00h    	; 0
618F              defb 14h    	; 20
6190              defb 80h    	; 128, -128
6191              defb 70h    	; 112, 'p'
6192              defb 00h    	; 0
6193              defb 02h    	; 2
6194              defb 70h    	; 112, 'p'
6195              defb 70h    	; 112, 'p'
6196              defb 00h    	; 0
6197              defb 1Ah    	; 26
6198              defb 00h    	; 0
6199              defb 00h    	; 0
619A              defb 00h    	; 0
619B              defb 00h    	; 0
619C              defb 00h    	; 0
619D              defb 00h    	; 0
619E              defb 00h    	; 0
619F              defb 00h    	; 0
61A0              defb 90h    	; 144, -112
61A1              defb 50h    	; 80, 'P'
61A2              defb 00h    	; 0
61A3              defb 0Eh    	; 14
61A4              defb A0h    	; 160,  -96
61A5              defb 38h    	; 56, '8'
61A6              defb 00h    	; 0
61A7              defb 0Eh    	; 14
61A8              defb 80h    	; 128, -128
61A9              defb 40h    	; 64, '@'
61AA              defb 00h    	; 0
61AB              defb 0Eh    	; 14
61AC              defb 88h    	; 136, -120
61AD              defb B8h    	; 184,  -72
61AE              defb 00h    	; 0
61AF              defb 18h    	; 24
61B0              defb 00h    	; 0
61B1              defb 00h    	; 0
61B2              defb 00h    	; 0
61B3              defb 00h    	; 0
